5653 -0.010354434635807855 0.004401109406652218 -0.006476288572455758
6541 -0.015754804317114703 0.00419629710210848 -0.027598157043972584
5523 0.0007781775467843283 0.006784152248276463 0.0009588880890637104
5793 0.0029490637072193066 -0.00555125070368957 0.000655857712574787
6578 0.010770924264447038 0.015585369599705402 0.0007523968133264426
6576 0.003996488451087295 -0.002596632034739848 0.001221124752963446
6822 0.0028159129303809145 -0.005391237717654168 -0.001670397357218899
5454 0.0034962357708953604 0.001874640013587824 0.0010610937889009727
5392 0.008965174093150783 0.007551712074465718 -0.00217069657656562
4377 -0.001985995040960474 0.0043242917934679425 0.0012838800430978424
5689 0.007916090653535835 0.005376191515855057 0.003736725010687275
5391 -0.004460214477152027 -0.005070503923915324 0.0005103520881155855
6837 0.0015348172031273088 0.008289968542396184 0.00033168235915764636
5682 0.0008052614820805079 0.00016887239244250485 0.004286281569138342
5683 -0.011280106378043907 -0.01189505594768176 0.028059234460715152
5476 0.015537115961249686 0.006965757770866155 -0.023740259861712593
5475 -0.0008642844336264173 -0.0015640371312959094 -0.002694848323272842
5477 -0.02059622306358874 -0.008977321279490268 -0.003807926524882613
5684 0.007105011595984154 0.006313376294544297 0.0018806745986520376
5786 0.0036287947630381156 -0.005857216305383914 0.031293332351751135
5688 -0.003953100114177796 -0.004017791765080761 0.0010364292328900375
5784 -0.003148923269677088 -0.006930053646974403 0.00513890072008595
5785 -0.019793181497998684 0.003372838193564901 -0.04314374832069256
5455 -0.00617442982500812 0.012016557403273394 -0.00935169690740052
5639 0.011464082046471018 0.01828292657075285 -0.030928495997971133
6042 -0.002885264018500672 -0.0006922873252760623 -0.0024128191314682756
5861 0.015271111725900252 -0.00013366417552352033 -0.019333198904966285
6003 -0.003384215016042648 0.0022048186855968877 5.455574129656197e-05
5859 -0.004489858348445618 -0.0020015333685587428 -0.00842234740604453
5794 0.02585164664644649 -0.012158201904283716 0.004024026071666488
5795 -0.0028718022110388567 0.023731740836554376 -0.00919452722031726
5587 -0.021788357180409553 0.008861114234768316 -0.015913215192786434
6979 0.017561731177580725 -0.0201919861301257 -0.015220982995508711
5596 -0.01856734672543005 -0.009747701714681452 0.002562018877926182
5458 -0.008421270532841472 -0.0069876513721068 -0.01648024031253495
5459 0.0078023181818605465 0.02283590141115763 0.011849083776950035
5484 -0.002543243260363732 0.0016440013720152003 0.008227515147345476
5486 -0.001271293386039942 -0.003233855885517156 -0.01974075464809636
5457 -0.004877786990307535 -0.009099813889339196 -0.004580996227523883
5580 -0.0030518197764411864 -0.0021186239980429027 -0.005105652747038042
5582 -0.007708606612032753 0.03256060522267043 -0.015904644035055638
5488 0.001663014270754638 0.016094304047250485 0.000670734815323947
5654 -0.0004914189978080245 -0.006466229372693217 -0.003882781891373502
5652 -0.0021897424269766335 0.0008826417162167136 -0.0018081477439397312
5489 -0.016670291808710106 0.01467609509801219 0.01480505778143113
5595 -0.0008129368790207275 -0.0034742615493911074 -0.00422096257888731
5597 -0.009069027841876858 -0.012126551150793806 -0.002615339432898626
5487 -0.0012524639440576794 -0.00229923130580504 -0.0017490856786637789
8904 -0.0014565699926320352 0.0034650011407007047 -0.0049736397199807245
5485 -0.04149219570812863 -0.006675446152048334 -0.014797549869499143
5860 -0.035610536582669605 -0.00759008283512529 0.005427856330445367
5624 0.002033413834394057 5.246517813715876e-05 -0.0062785546606032895
5613 -0.004180425853189972 -0.00024674551105318635 0.0015750948378814944
5564 0.03410017094906727 0.000835060592655434 0.003859594530467209
5640 -0.0057897357034793874 0.0006682946052891109 0.004902554998498142
2029 -0.010060906226348688 0.008151579395920988 0.011833971362884199
5916 -0.00018779000258071978 -0.0016157119727643464 0.0015667396368152654
6847 0.023613807018187005 0.004351579306940458 -0.004064883142029572
5918 0.0005318985203059069 0.013539499047727423 0.01958538859630512
5398 0.00041533133156774354 0.0030508704815002444 -0.044171018134561604
5397 -0.0009455086202624828 -0.0007231853807199394 0.0035346312818623086
6848 -0.02097621290023147 -0.03222925781379246 0.027292676037491904
6707 0.02463576646176409 -0.017082828342163757 0.01105028600630539
46 0.026064764904541956 0.015287351692042584 -0.0008419192007444531
6025 -0.026525685484593838 -0.0083519168695422 0.004369029016633779
42 -0.021639838080589262 -0.006203273380403418 -0.023747638982327204
6291 0.003156582580863779 0.004874520357736876 0.0023915659828022463
5690 0.015762002703206022 0.019249359579117057 0.018097918438390228
8311 -0.008510435689154685 -0.03796073348202782 -0.013210236416129239
21 -0.014227915106647256 -0.00865273377674407 -0.006366756766115629
43 -0.00032511755173357775 -0.02784624914731477 -0.016274473598824838
8310 0.007452597105141513 0.002222486722115093 0.003637784418539351
6238 0.008343420842343319 0.009244198029740937 -0.004440877963872462
37 -0.004017216833517748 -0.025546422178321374 -0.005301426780576897
5729 -0.009488665337127378 0.00681289367671068 0.03800508858677083
5718 -0.0007647720865945706 -0.0030105248506496064 -0.0005782659155740055
3017 -0.006246590800399397 0.0027316394972511445 0.011537230808385425
39 0.029453259303870643 0.0026831471957338223 -0.0015210085178112341
32 -0.002813736198700953 0.0013451754530639027 -0.0024820460820406515
5559 -0.00488347916451231 0.00034084692667336685 0.0015883393772785244
5561 -0.010585886092157852 -0.012718694158562515 -0.008780608165984036
5629 -0.002680130333311159 0.009615673833266255 0.008135964068855786
36 -0.015480862840383901 -0.0015173732624006895 -0.015555516101184145
35 0.00331965605025123 0.007603359804069415 -0.003775891997788333
31 -0.02315197832890624 0.001690900189280678 0.011878398754807309
5882 -0.015841918236700888 0.015687151685312747 0.004756388177555308
5619 -0.006779330746496633 -0.002617767793907365 0.002772647976626179
7016 -0.009101878093835433 -0.005908563439084217 -0.0012873968155633208
8614 0.0009567406672423321 0.014833136502524087 0.005429054120504348
5005 0.0217223587429139 0.009386373864176116 0.004667154832782797
5621 -0.0005834854475057876 0.004012096734647082 -0.017922953413654647
5862 0.004330328996799491 -0.005752039723247468 -0.005782693324824177
5881 0.007272876427628877 0.02267191115196504 -0.018319203340706188
29 0.0025299028333614355 -0.0009547053703650008 0.005405721915457429
5880 0.0035013262337507045 -0.0008741004327115043 0.003733376070263848
38 -6.721486838648112e-05 0.010639972874442937 0.01269976066337133
30 -0.014228375240840122 -0.005192932400301893 0.0011346454455067496
6708 0.002441340970660879 0.0007424753134773336 -0.003738642956679584
5748 0.002712645229084602 0.001303128908787547 -0.00028901208062144003
5723 0.01196970047376356 0.030419797666267366 0.01692944557995354
7015 0.014665300075459388 0.02061553705788755 0.01230278225957074
7205 -0.014581503884010302 0.02289970729368785 -0.010550954426645573
5628 -0.0004541531077202738 -0.0075806325512920245 0.009035501737051782
5630 0.002446507544160677 -0.003907700052285603 0.0233245249149045
6237 -0.004642621251498537 -0.0022732001659893676 0.0008783890338524602
7040 0.005910666180307715 0.017063938248029608 -0.013391924755338744
34 0.019098212774742995 0.012942599620278345 -0.010106210920246184
41 0.0007867639720309376 -0.010512109199366997 -0.0012388758562710716
7065 0.0037201880680584752 -0.00987841102522326 -0.002231327749233144
6239 -0.015497383863051788 0.0232053259438797 -0.029211479830822926
33 -0.017632473381402544 0.02886637694774788 0.028164122595803025
40 0.014517697177199201 0.004210398259964281 -0.014642932932541304
28 -0.017907376189396668 -0.015313229979120048 0.013707910353681695
8613 -0.0017247169979710578 0.006711588733710818 0.002982388832899264
5500 0.010790738801904025 -0.005161200989912551 -0.029931988848805546
22 0.016505202362452093 -0.03931609910188316 0.024688001355670917
6493 0.005019285021724092 0.016945698394549125 0.01646324629981069
20 -0.0020211968278738964 0.0033546761454786344 0.001500447042119743
6099 0.004572152832359287 -0.0017934910546303427 -0.0009469700731235361
26 0.00032077809359859456 -0.005903424376807221 -0.0018550114952471436
27 -0.020968854960999837 -0.0009116482936546151 -0.02075646133333167
4378 -0.00782131891498257 2.358275791372079e-05 -0.010109372923969795
23 -0.0001821617070055709 -0.003175882018058621 0.0007605323377085716
51 -0.012344132702221209 -0.0008908163388033634 0.007742131043090396
6044 0.008679732700431476 -0.016552724641455824 0.03810734364901716
5420 0.014825412934753028 0.005716925216318229 0.018780840392305133
6293 -0.009285917119444499 0.010261200193488102 -0.020713760390523903
5524 -0.0067196905609332724 -0.005121706360626253 -0.006525259889041228
6521 0.004364870418147667 0.016034343369494837 -0.007313223126868506
6519 -0.0006913862287203398 0.006310623017450263 -0.0028784219430360667
5615 -0.01287215990756652 -0.017289907544306926 0.0004960433664972869
7482 0.0011447785066542291 0.01053624291451408 -0.00048394255380361013
7039 -0.004687465343657902 -0.011082441831369852 -0.0001545647683513868
8312 -0.015520266974824259 0.010520401269812647 -0.02960537145417178
5997 -0.0023028488963877784 0.0037264751495761487 0.0014087344563427512
7053 0.001746267797735253 -0.004296004806558659 0.004413584807060363
6840 0.0047268051363023094 -0.0026949744955380877 -0.0026131818013272455
4330 -0.023883396228254836 0.0002537660263154435 -0.024919086101128154
6545 -0.0026985695862809067 0.019092088059645716 0.005307207537209099
5716 -0.006631280963501446 -0.017149845380635652 -0.020938398161398974
5728 0.00441124110824332 0.018397085772526276 -0.014330089757881345
6824 0.005072414381391036 0.00029138263460864094 -0.02500441974747683
6937 0.004988862624762203 0.01828926092549959 0.0017664388644161593
7082 0.0006553019051837942 0.00013939668185006956 -0.011287365444228809
7080 -0.003018722008215856 0.00023943887968922318 -0.004335812570833872
6872 -0.004806807519277355 -0.026968850037884774 0.013906401987959562
5408 0.017366359557543024 0.007879384844108623 0.006561469762609463
5407 0.0050789974040865386 -0.04143138434929535 0.0005237355613664373
5406 0.0013729188499836899 0.0029726065218621516 -0.007024450586244414
5394 -0.0021695551183122564 -0.008358145735492095 -0.0026759626098582425
5395 -0.013339870716903558 -0.01675483138985916 0.01116764435298113
6544 0.01481591718108132 -0.003486348589594394 0.01803824772544887
6659 -0.00874936498874468 0.0015204297598368328 -0.0068571600247160636
5451 -0.002408905471205257 0.004288996780697672 -0.002737925527660381
5396 0.02773585361039903 0.008145797008234637 0.003047106308868532
5891 -0.034208608439799594 0.006007467120025026 0.010929960341920173
7910 -0.0026439116238099066 0.022568083130645972 -0.0039048617672367524
5936 0.02165243548758723 0.02062441159874924 4.0904299204885686e-06
5934 -0.0013233794288657235 -0.00751881669822279 -0.00039718870712867883
5935 -0.0051301173761463 0.008550755902972437 0.00663795434027145
5903 -0.0002903033370824143 0.007389486114897594 -0.016677784187220136
5679 0.0009696576981115334 -0.003169235776565307 -0.0003948255779452754
5680 0.022537036594129728 -0.021345545624461587 0.012888187283464012
5681 0.01320935320100657 0.004113074721333049 0.015894824375393187
5390 0.009461142027079664 -0.004646625078233585 -0.0011152559864317717
5388 0.0053290675680025676 0.002699268314132279 0.0006089401413937528
5389 -0.021019349458368364 0.008360550684211154 0.014533671393192995
6658 0.027834122661346168 -0.005490347521957585 -0.0125482903782335
7045 0.005797498400386321 -0.022454644703221987 0.009495569095181695
6657 -0.00017107674553159247 0.003936661562630255 -0.005503130045916236
5452 0.017917916825157712 0.004017829878078022 0.00984415781340687
6938 0.005336307631479886 0.0073205915614834305 0.01944544007580557
7081 0.016325594189466098 -0.0352610059031963 0.017755967658992077
4331 -0.0070820943976282 -0.03149113000356363 -0.00025031619768629674
7483 -0.010171752412638575 -0.01141853587754677 -0.00015760767635626801
6543 0.0010870369799646216 0.003936376233984053 0.003179130884676087
5470 0.017322636518497973 -0.0031967740565837324 -0.0014485215198470195
3426 0.007752510639229391 0.005069214678560246 -0.0019187876079224812
5469 -0.0024528889737384057 0.006002059087260333 -0.001158321551476197
5669 -0.015469182832362923 -0.026005130812703767 0.0018730159228127323
5667 -0.0024305273317056504 -0.0013818949862534626 -0.00400201290005486
3428 -0.005225108096455262 -0.0341785714694369 -0.02074026020583396
8293 0.00852627201316112 0.005392876974141457 0.007137293632807703
5490 0.0005194700347583726 -0.0012475784162154346 -0.006064125921450214
5491 0.019668896156989937 0.006310258388735731 -0.016242851060365646
5492 -0.019414214260690277 -0.004328749268655913 0.003818480912065047
8292 0.003117986792481878 0.004786668717222546 -0.0035149768851669323
6706 0.0034142192886796314 -0.003612320005940418 0.00626509278337253
5412 0.0010488527328571741 -0.003382882474182663 -0.007530831503400708
6687 0.0033388492667278105 -0.0017055164303336945 -0.007295732699853859
6689 -0.03327202311102639 -0.011727757578255553 -0.015797908322877512
6998 0.013077153703939857 0.0016695580982181975 0.0004155956006963045
7180 -0.0219347432940434 -0.027127778492876814 0.009596562698379761
6559 0.018857570492332956 0.005632604117630931 0.0014426812337491556
7333 0.010724455784096523 -0.005244724632740545 0.0046125122134030505
6945 -0.002510946999126368 0.001654738623482395 0.00314735579803443
2902 0.009048182058865605 -0.019455900887312586 -0.0063568726190705496
1995 0.0014241608518752531 0.0014557055430405635 -0.002599282049281791
5782 -0.01653299744147667 -0.024347494521241776 0.006419722870053
7086 0.00104146355022057 0.0002287818141880155 0.001997426632161271
5919 0.0022701221053529207 0.008470243070492428 -0.004498692537048667
5921 0.011700833945265412 0.022957097498035102 -0.0009709442055636823
6947 -0.0029981528673500343 -0.017444117769818766 -0.007842467767665971
5796 0.0022640882545684276 -0.00035246818351830313 -0.0026855415795216807
5797 0.012023236643322869 0.010441794007232797 0.013118503619350968
5884 -0.03255775381318131 0.004157946038161354 -0.010249148205639587
5920 0.01215155130870462 0.010043787396278701 -0.007827803440319196
5917 0.002402057707921408 0.0013883471909393332 0.00046562065500840974
5668 6.243743311208541e-06 0.010399402304522336 -0.034288249393857904
5498 0.03366462552493597 0.019543331359480467 0.037296204278216956
5441 0.00860288657238214 0.00019411948449934692 0.004091742979928836
5546 0.01940459933169632 -0.018149611429437548 0.011030960822594731
5497 -0.016769023202536034 -0.010896553391676056 -0.021325116710723846
5545 -0.005133343914881697 -0.003903840322756641 -0.01273719882736429
5544 -0.0009443730961083477 -0.003650537773660175 -0.0012331889580210244
7085 -0.0053134052010310575 0.01544264066598137 -0.021442030166166186
7342 0.011011113619652544 0.007860185630930588 -0.02433353455318714
5471 -0.01362071514656012 -0.008833922296841518 0.016181253799037846
7084 0.03418305031275801 0.014623593801994522 0.008952423911863626
5400 0.004351835810212715 0.003614161356316265 0.0007614853086091431
5399 0.009611508347611377 0.015024076202219362 0.0020492255171794893
5922 -0.0017049699116514986 -0.004336228707119748 0.001998444138079633
5870 -0.0034445961333087376 -0.007191944006969988 -0.011460558245744979
5924 -0.016895876960546116 0.013268836277718101 0.008391718475763012
5693 0.0007396543806117002 -0.004582947960854753 0.008245631504558388
5691 -0.0012319193269111168 -0.007141623415308038 -0.000517623725774081
5692 -0.009299300043457283 0.011049935363653316 0.018486186199844348
5496 -7.429147004656714e-06 0.0032929162773523758 0.0014697593854560175
6986 0.00882897674494451 0.02159032818432412 -0.017858870590239193
6842 0.008585247883820054 -0.022204452372141147 -0.017765663678866134
7083 0.0016683416497373417 -0.005923209633572921 -0.0022910444880519685
7073 -0.009156418079799835 0.013376651436968739 -0.00039663223817548233
5510 -0.0037450204961966397 -8.976536445065678e-05 -0.04528434479023533
6985 0.00376897405546041 -0.002687166768986173 5.1220137103597167e-05
6984 -0.0014217791546578269 -0.0023650802352620827 0.001625941641172616
5508 0.00099901068149895 0.003121116559071627 -0.005433689557869727
5781 0.005566050309175311 -3.638968406362933e-05 0.0009722301734551275
5783 -0.01856836702668721 -0.015270735902019088 -0.02374495934167107
3427 -0.008473353414324888 0.006352182813598379 0.006985796694413394
7163 0.00031581088314890093 0.017800999750581636 0.020657609266648384
5798 -0.0007561089202390778 0.018283741372460978 0.0031792708269536844
4449 -0.004655764209559141 0.0007107617631918754 0.0018986544614405265
7076 -0.01705798462000131 -0.02348129792280671 -0.03366100998601375
7074 -0.00790240508820612 0.010368491055185388 -0.0029139014666433893
7072 0.0014985899754499466 0.00578966023715642 -0.0019517899995895416
7071 0.00608942730689902 0.004909972189063488 0.0008075284992454085
6846 -0.004080372085388616 -0.0031929290655733815 0.004907366422042499
5509 0.02018329649642679 -0.012029332452222383 -0.0016873750664908337
5402 -0.03132891250725867 -0.0001239716597765015 -0.011644544490912411
5975 -0.029108604333911606 -0.009794387531395905 -0.01347854867175544
6352 0.015511339650123577 0.004273103626947565 0.02511450158283891
6946 0.006065508543031741 0.02701755949900726 -0.0025906848735875662
5727 0.004506010155474519 -0.005610428998771229 0.00811681746625222
6834 -0.00016075237022786208 0.0015604104297766565 0.0025837367940554595
2028 0.003390579380990787 -0.0006883166091609517 0.0025894784186333273
5911 -0.021649359106544586 0.003215444524546067 0.031303578926770166
5910 -0.0016620783486421865 -0.00010874833778350063 -0.00016689852913283711
7322 -0.016992075618362343 0.010557148748655678 0.04080119134133375
5912 0.008348062465376595 -0.014892978296350137 0.015997355188454753
7075 0.00968977939336908 0.007947294005019674 -0.002067663018597513
6292 -0.012467277187185224 0.02413815586305888 -0.009312462916640533
6898 -0.01584462234506443 -0.009581015519902494 -0.0052427314520286416
44 -0.0032159914016144237 0.004905719406012796 -0.004336190250744375
7341 0.007206466202119466 -0.0008444471424966138 0.0034630950169590867
6097 -0.004139794617639396 0.0355229658175748 -0.020458101804502714
5974 0.00690650729332051 -0.003259672705100634 0.015223567083639037
6492 -0.0030791065343833374 0.0017640559405604802 0.0036249203036754648
3655 -0.007688919056971904 -0.03810567390393595 0.03022682695256032
5560 0.0002520100360622804 0.0015152069851696137 0.007553569993191122
7361 -0.013541905444474695 0.0011367559022782067 -0.008375929691209993
5620 0.006404069056532421 -0.009272602135583376 0.0009897641170522591
1784 0.0015233245123306696 -0.00963481236968876 -0.015811991405743832
5719 -0.010795777640426843 0.0027106336063666167 0.01054781047356679
5899 -0.01920446328642302 -0.004519025734006418 0.01393565719697055
4 0.010866005182296886 -0.006108129052501745 0.009101187344484967
5898 -0.0028466526203287444 -0.0031504020188571377 0.005090866403164589
5926 -0.0025782213082412055 0.001273221729054173 0.01663475007210631
5927 0.028424095639470535 -0.005641927093114236 0.003892200363555163
5900 0.008604392737123434 -0.013120414219566468 0.005871074917062402
1 0.0006210643889723236 0.002882444131858179 -0.0024310277348341706
3 -0.005496911451820137 -0.0015235698347797655 -0.018843616019125518
2 0.024986026743023207 0.012324753158639104 0.0019196585061216096
5542 -0.011632423123748983 -0.020089388963874667 -0.001457386881412381
25 0.0024704436970581513 0.0009276094775099203 -0.010249753938832396
5541 -0.005081757651140042 -0.0006126500439034427 -0.0040615699201795846
5543 -0.010116705656877088 0.01647101596317777 0.005045575769210511
15 -0.02864484846266147 0.004561949506924478 0.017722734814709783
6098 0.023462525315031013 0.016780016968728897 -0.017191711573557263
7087 -0.0077747629577565435 0.005566514197649783 -0.02074644401735645
13 0.004492420034588127 -0.01991352621882094 -0.004947517558430937
11 0.0005570477460917086 -0.0031295390530866776 0.006339941100372954
9 0.006879024749582454 0.007218262302354233 -0.02780910790802626
12 -0.012475088028726452 0.011862276952345477 -0.012277814829734113
5973 -0.0014925690800579607 -0.004556338299243391 0.0004733877406581602
5479 -0.006988840325385762 0.007486440599436042 -0.005794500633991132
8 0.0040443462313338105 0.005154274205417519 -0.0008125050579265923
7 0.003372417498028313 -0.04175409591885726 -0.007820037215678246
10 0.01262186116377159 -0.021036828802730584 -0.026301652484343834
5 -0.002594915431909433 -0.01049688387216748 0.005224405834898719
6 -0.014616116537454314 0.018072948753058562 0.009610724752576473
5480 -0.04751728612344741 -0.0034042650357312496 0.012170780202086997
5925 -0.0006715438485350648 0.002518340023578302 -0.00185959493997083
5478 0.0006090403387798361 -0.0004114933620745414 -0.0012963623867053283
6351 -0.002693415581032984 0.0020078953956617998 0.000520406391108782
6353 -0.015144044332732596 0.014226536850549861 0.011326524890767978
7067 0.018756083357873318 -0.0064585088374328895 -0.017274695800938336
5401 0.0019505892597831242 0.03441641582729935 0.01172966077614845
6096 0.0019317647810148334 0.007308523393429436 -0.0012968485010723147
7359 -0.0033773211224951086 0.0007306087788074674 0.0005618701189512017
8379 -0.00043414586158887976 -0.0028035135777103645 -0.0022593408971363417
6494 0.00703760330103406 -0.0004213549703896717 0.0010325162099011985
7441 -0.0008252174164655562 0.016105539431544916 0.001465984463235415
5750 0.0052610488770470165 0.014682398243094134 -0.012347569354511905
7400 -0.005864084728541939 0.0006488376621579173 0.028299231180459745
7088 0.035502491854795294 -0.0025502749981319117 0.008543582955196843
7484 -0.0024057940610947037 -0.0008880826643114017 -0.005846331682157135
7398 0.007927470358553181 0.0035252829218939945 0.002393726842886926
6100 -0.007553081780882038 -0.006758679470316379 -0.020255263460247943
7181 -0.013403099515431905 -0.01725977389217306 0.007255171424403254
7044 0.004170686950337979 -0.002227774101904022 0.0011085115689528618
7046 0.026164692823037208 0.009844165601437407 -0.026139169547147713
5453 0.020953722809148943 -0.007229208237977259 -0.001093436099256435
7062 0.00031183114087806257 0.00555777510684491 0.00704167912728538
7399 -0.03764690577867288 -0.007594961508682639 0.0006382216139657921
6980 -0.013387040846262634 -0.008514524539711094 0.003982967529584452
5930 -0.002454836310125529 0.025140128824658287 0.012362298841561759
5563 -0.02483418152807831 0.017744890093533486 0.0007569597040124382
9236 -0.016089085070616804 0.003901868903242121 -0.02154221590377779
7064 0.0039570763859741 -0.00940545706611569 0.004337275360732649
6709 -0.009139317559244452 -0.0010370529362761698 -0.041410039668587965
6112 -0.013779845552929127 -0.0007410538216208548 -0.014932811394409598
7059 -0.003971064973407079 0.0014359603143306134 -0.0010321120840041445
6710 0.014982632502879909 0.009141447291170942 0.009260185997374087
9235 -0.008402844721926404 0.013008307608891463 0.002118767794036955
8975 -0.006293318257808777 0.007999600758214381 0.0023567675708858807
7408 -0.007585165444837516 -0.010128889295582534 -0.014624072708827379
9234 0.0036040314104196117 0.007492977354615267 -0.0006383238747470476
8294 -0.003200467415780574 0.0204200637151037 -0.015195301855674371
47 0.0007800283515469156 -0.00656147959391879 -0.00860730088171205
3895 -0.0056632253542953995 -0.014813865519204156 -0.007225763137667414
45 -0.008751730577644425 0.016117260142556256 0.0017671645251487074
6831 0.0015075809254034508 -0.000759714790634499 -0.004166881839051087
1996 0.010029088990429591 -0.010321687036503246 0.020692873974817578
5280 0.006281156914021178 -0.0018032389230900046 0.004775934851961652
6833 -0.013808890230543554 0.01428058999509372 -0.005769233376920726
6832 0.01454813040278037 -0.01593822369498224 -0.007265802962838667
6886 0.004111710186260983 0.011251209359141562 0.0021821293985907816
3894 0.00040493850369622533 0.000571169092684551 0.006511690677213377
5282 -0.038144647543617766 0.026467460224818298 0.0021940991788952976
7063 0.007505328691053306 0.011718273159768929 0.02546470626270213
3896 -0.01759743200764946 0.001973516730229653 -0.01028778245296081
5540 -0.0008279845675843843 -0.013769110211300539 -0.012306632159370317
7474 -0.03501609023391646 -0.02456391147458575 -0.022367956917575704
7034 0.0005182442106849366 0.03917268391032919 0.03402281642970488
6843 0.004314912734176098 -0.0010270388975700657 0.0021917304844906245
6844 -0.014559734766497176 0.016563989565430967 0.007784535292821673
7475 0.007117177463609394 0.016468785456890334 -0.013025773530827064
6845 0.004993792306850396 -0.006450898121927091 0.017203230519799287
5538 -0.004047341740135266 0.005470897009596433 0.0016624527268927294
5539 0.019270617521002485 0.008338863456135171 -0.0022778225838419788
7033 0.006498238138481179 -0.0045916091675582615 0.01760642210212335
7032 -0.0008629001060023043 0.005127237364810399 0.0026142701856815324
7473 -0.0031846842134649897 0.004319522897216231 0.006193338675980643
5655 0.004479800247631149 0.004569130749275837 -0.009314784084845823
5938 -0.02339973934727967 0.018736978344957116 -0.0037689554879441305
5937 -0.007814266050742254 -0.004453688135917925 -0.002848051875810201
5939 -0.0076186236784509176 0.02130377679116749 -0.02973324923240939
5614 -0.0037318273038936763 0.02355332144677728 -0.016283797639404136
5281 -0.01296662830166924 -0.0041766195650720876 0.0207317301971594
6870 -0.0035432942153748597 -0.003803858467990435 0.004302087223585627
6885 -0.00024782001402818226 0.00046942424581918117 0.00010219020386452366
8973 0.00022371782053807218 0.008037279851729718 -0.000620301924996913
6887 -0.007889166700505806 0.016730657730987614 -0.013800158986332248
5657 -0.011306211523405092 0.014863005003345111 -0.020995835856278844
5656 0.04480112368548016 0.013170567036423074 0.010661422912983012
6978 -0.0019078845228288294 -0.0037085634286017884 0.0033461181603472424
4329 -0.0010935348061813428 -0.0017391853550168545 -0.0013728564396417447
5864 0.03125403065883916 -0.016308029471676852 -0.008858452726570824
5525 0.026577888317383995 -0.00385184414978638 -0.007570071533083747
5519 -0.012896361767578522 0.029278019749283277 0.01899222528683161
7077 0.00203154580052586 0.0033208852617548925 0.004851892015886857
9025 0.010372698205104433 -0.005192818738933387 0.011074538831428104
6933 -0.0015415572952938298 0.0025508693298756956 -0.003911105065275069
7909 -0.0024430978496449837 0.019503647078206482 -0.0178340307803615
6463 -0.009794316773229658 0.019239408484335897 0.004443060346080082
2050 0.01872323705159706 0.006034855234440475 0.00897826491221461
5889 -0.003964718012361903 0.004342945003892664 -0.0029001982013835722
7014 0.00020755174547500363 -0.008763252995917667 -0.004647770591309553
7079 -0.004037509300565074 0.023415819859221844 0.004294227509100607
9023 0.01080157597523211 0.03918437130859299 -0.012663507714907301
5413 -0.007694832007394445 0.004133460785078726 0.005264217762079783
6111 0.003217288729270902 0.0010837838849108348 -0.0022605504514455524
6525 0.004057334488570994 -0.0011473169669643161 0.002660712800142746
9024 0.0033760297355611827 -0.0006748640657046706 0.0011785231927288898
5439 -0.00036669013455708615 -0.0005430913014139503 -0.0012015766215993165
5440 -0.008998270719982836 -0.005473000583541291 -0.005585982967239873
9021 0.0018353575492352987 -0.0035292131827557287 -0.004338995760530767
6861 0.007548900273641033 0.0009345335146531912 -0.00040267138500063067
9022 0.012127065891986945 -0.003295632891787785 0.0003500979846335306
6862 -0.01275819662926533 -0.008358245041835598 -0.006977505664300797
5006 0.019930816978640284 0.032937278323371885 0.0038485372343930544
6950 0.023429730045346774 0.0004756047342725449 0.012092517496264719
6858 0.002951601971598729 0.001377138042568478 0.0007976413848194303
5499 0.003795261441155288 0.0021138185675252555 0.004744505035096
5004 -0.0029806391129012294 -0.007818193734646425 -0.005206597003781128
5908 0.0021280247968618157 -0.004178572357963744 0.023233689522982805
6949 -0.011461218325455606 0.008372947881138676 -0.008194296193746856
5909 0.0019041572834860663 -0.01999509259998167 0.010221540465438024
5393 0.006001864333900996 0.010575698960894298 0.01737724519827393
3654 0.011268142535350266 0.001064493042305008 -0.002079618689238942
5687 0.01005863943277573 -0.001821008134619905 -0.0006336435178363967
5722 0.006989724818932741 0.008647577810223158 0.018455249121226848
5676 -0.0032016200481005002 -0.0008005324256639843 0.002035775594511236
6909 -0.005988792758226886 0.005270792432755223 -0.0018021753066911098
7061 -0.034994361706538794 -0.004369000828558693 -0.000468629594672415
6860 -0.0017287939582153254 0.013360432103083594 0.014611096436520232
6859 0.004389896932342977 0.019173312302271962 -0.012433480035486473
6910 0.009908910161355504 -0.01398947653910414 0.005281089327361746
6994 0.008179394184957889 0.00504040911658354 -0.008091273772560957
6863 0.015181672129971183 -0.004584915803322752 -0.009609204218679146
6993 0.0001225359993714726 0.0015724765132134183 0.0004365044133745223
4315 -0.020934125101819315 0.022136586605932512 0.006855764112403922
7360 0.017477574385108535 0.01815043879571487 0.000815355120276927
6948 -0.0036966935811810642 0.00223676602491319 0.00035747379026569926
6939 0.0017240444370163843 0.0034194371381013034 0.0011724547773522987
6941 -0.003300830074737079 -0.015752169562501545 0.006889701720603029
6957 -0.005358468970818244 -0.006337838049446836 0.0016974289940530863
6958 0.014713829722721986 -0.0021467328448435546 0.002115776810378053
6959 0.024218572544486984 0.015429039206302462 0.005677959303938499
6940 0.008974203809390359 -0.0032597287012025716 0.00338991309361161
4314 -0.001330706721626862 0.0015953077348845677 0.0009564446743361197
4316 0.009580421822952545 -0.012994277239186718 -0.002867193039390821
6911 0.0015896491440551867 0.0012363144131630078 0.010014270951776783
6529 -0.008120859102714905 0.0076181061813859 -0.004666558405432609
